nodeName;preferred_en;preferred_id
yago:wordnet_chair_103001627;chair;kursi
yago:wordnet_desk_103179701;desk;meja
yago:wordnet_cabinet_102933112;cabinet;lemari
yago:wordnet_door_103221720;door;pintu
yago:wordnet_window_104587648;window;jendela
yago:wordnet_laptop_103642806;laptop;laptop
yago:wordnet_desktop_computer_103180011;desktop computer;komputer desktop
yago:wordnet_cellular_telephone_[phone];cellular telephone;ponsel
yago:wordnet_tree_[phone];tree;pohon
yago:wordnet_person_[phone];person;orang
yago:wordnet_car_102958343;car;mobil
;;
;;
;;
